          874,   883,   888,   893,   895,   898,   899,   900,   902,   904,
          907,   911,   914,   915,   916,   918,   921,   926,   930,   933,
          934,   935,   937,   938,   939,   940,   941,   942,   943,   944,
          948,   951,   959,   964,   966,   967,   972,   977,   983,   984,
          985,   986,   990,   992,   994,   999,  1001,  1004,  1006,  1007,
         1010,  1012,  1014,  1015,  1016,  1017,  1019,  1023,  1024,  1025,
         1028,  1030,  1033,  1034,  1036,  1037,  1038,  1044,  1045,  1047,
         1048,  1050,  1051,  1052,  1056,  1062,  1065,  1071,  1073,  1074,
         1075,  1077,  1081,  1083,  1085,  1090,  1092,  1100,  1101,  1104,
         1107,  1110,  1111,  1114,  1118,  1120,  1123,  1126,  1127,  1129,
         1131,  1132,  1134,  1135,  1141,  1142,  1145,  1148,  1149,  1150,
         1151,  1152,  1153,  1154,  1155,  1156,  1158,  1159,  1160,  1161,
         1162,  1163,  1164,  1167,  1170,  1176,  1178,  1183,  1187,  1188,
         1190,  1193,  1195,  1203,  1205,  1209,  1214,  1215,  1216,  1217,
         1218,  1221,  1224,  1226,  1227,  1228,  1234,  1236,  1240,  1243,
         1244,  1246,  1247,  1252,  1254,  1256,  1259,  1260,  1261,  1262,
         1263,  1265,  1267,  1268,  1269,  1271,  1272,  1275,  1277,  1280,
         1281,  1285,  1286,  1288,  1290,  1292,  1294,  1295,  1299,  1304,
         1305,  1309,  1310,  1313,  1316,  1321,  1322,  1323,  1324,  1326,
         1327,  1330,  1343,  1346,  1348,  1351,  1352,  1355,  1360,  1362,
         1363,  1364,  1366,  1373,  1375,  1377,  1379,  1382,  1383,  1386,
         1389,  1390,  1391,  1392,  1394,  1395,  1400,  1401,  1404,  1408,
         1410,  1411,  1413,  1414,  1415,  1418,  1420,  1423,  1426,  1427,
         1428,  1431,  1432,  1433,  1436,  1440,  1454,  1456,  1458,  1460,
         1461,  1462,  1465,  1470,  1472,  1476,  1477,  1483,  1486,  1487,
         1490,  1495,  1496,  1499,  1510,  1512,  1514,  1515,  1516,  1517,
         1519,  1528,  1536,  1540,  1545,  1547,  1549,  1550,  1551,  1552,
         1554,  1555,  1557,  1560,  1568,  1572,  1573,  1575,  1590,  1594,
         1595,  1598,  1599,  1603,  1604,  1607,  1609,  1611,  1612,  1614,
         1615,  1619,  1620,  1625,  1629,  1630,  1632,  1634,  1635,  1636,
         1637,  1639,  1640,  1642,  1643,  1644,  1646,  1647,  1649,  1651,
         1653,  1657,  1658,  1659,  1660,  1663,  1664,  1665,  1667,  1668,
         1669,  1672,  1680,  1683,  1684,  1685,  1688,  1689,  1691,  1692,
         1694,  1695,  1696,  1698,  1700,  1701,  1705,  1709,  1712,  1719,
         1722,  1726,  1727,  1734,  1735,  1739,  1740,  1742,  1743,  1744,
         1745,  1749,  1754,  1755,  1756,  1757,  1762,  1764,  1768,  1769,
         1770,  1772,  1774,  1777,  1779,  1783,  1791,  1793,  1797,  1804,
         1805,  1806,  1807,  1808,  1811,  1813,  1816,  1817,  1819,  1821,
         1824,  1831,  1833,  1834,  1835,  1839,  1843,  1845,  1846,  1848,
         1849,  1856,  1858,  1860,  1866,  1868,  1869,  1874,  1889,  1891,
         1893,  1896,  1898,  1903,  1905,  1911,  1912,  1913,  1914,  1915,
         1918,  1920,  1922,  1924,  1931,  1936,  1939,  1943,  1945,  1946,
         1947,  1948,  1951,  1953,  1955,  1956,  1958,  1961,  1963,  1965,
         1966,  1968,  1969,  1971,  1972,  1973,  1975,  1976,  1981,  1983,
         1984,  1986,  1987,  1988,  1995,  1997,  1999,  2000,  2002,  2005,
         2007,  2008,  2012,  2013,  2019,  2020,  2021,  2024,  2026,  2031,
         2032,  2038,  2039,  2043,  2045,  2046,  2047,  2049,  2053,  2056,
         2060,  2064,  2066,  2067,  2068,  2070,  2072,  2074,  2075,  2078,
         2089,  2091,  2096,  2098,  2101,  2102,  2104,  2107,  2110,  2113,
         2115,  2117,  2118,  2120,  2124,  2125,  2126,  2135,  2137,  2141,
         2144,  2145,  2148,  2155,  2156,  2157,  2163,  2172,  2173,  2174,
         2177,  2178,  2183,  2187,  2191,  2194,  2195,  2198,  2203,  2205,
         2206,  2207,  2211,  2212,  2215,  2216,  2217,  2220,  2222,  2227,
         2228,  2229,  2230,  2231,  2232,  2237,  2240,  2244,  2245,  2247,
         2248,  2250,  2256,  2262,  2263,  2265,  2266,  2269,  2270,  2272,
         2273,  2276,  2278,  2282,  2284,  2289,  2292,  2295,  2299,  2301,
         2302,  2303,  2306,  2309,  2310,  2311,  2312,  2313,  2319,  2321,
         2323,  2325,  2327,  2328,  2330,  2334,  2336,  2338,  2340,  2341,
         2344,  2346,  2348,  2353,  2356,  2358,  2360,  2362,  2363,  2366,
         2367,  2372,  2376,  2377,  2382,  2383,  2385,  2388,  2390,  2391,
         2395,  2397,  2398,  2400,  2407,  2412,  2413,  2415,  2416,  2417,
         2425,  2426,  2427,  2429,  2431,  2435,  2437,  2438,  2439,  2441,
         2444,  2451,  2453,  2459,  2460,  2461,  2462,  2464,  2465,  2466,
         2468,  2471,  2472,  2476,  2478,  2479,  2481,  2490,  2491,  2494,
         2497,  2498,  2503,  2505,  2508,  2512,  2514,  2516,  2522,  2524,
         2525,  2528,  2529,  2530,  2531,  2533,  2535,  2539,  2541,  2542,
         2545,  2548,  2549,  2551,  2554,  2555,  2558,  2561,  2562,  2563,
         2567,  2571,  2575,  2576,  2577,  2579,  2580,  2581,  2584,  2588,
         2590,  2592,  2593,  2598,  2599,  2603,  2606,  2608,  2611,  2612,
         2613,  2614,  2615,  2618,  2619,  2622,  2624,  2627,  2631,  2634,
         2639,  2640,  2642,  2643,  2650,  2652,  2653,  2659,  2664,  2667,
         2670,  2671,  2677,  2678,  2687,  2688,  2691,  2694,  2697,  2699,
         2701,  2703,  2705,  2707,  2708,  2709,  2713,  2714,  2719,  2721,
         2722,  2724,  2726,  2728,  2729,  2732,  2735,  2738,  2739,  2741,
         2745,  2746,  2748,  2756,  2759,  2760,  2765,  2767,  2768,  2771,
         2772,  2774,  2775,  2778,  2780,  2781,  2782,  2788,  2790,  2791,
         2792,  2795,  2797,  2799,  2800,  2806,  2809,  2810,  2817,  2819,
         2820,  2821,  2825,  2826,  2827,  2828,  2831,  2832,  2833,  2834,
         2837,  2842,  2843,  2844,  2845,  2846,  2849,  2850,  2851,  2852,
         2854,  2856,  2858,  2864,  2868,  2869,  2872,  2876,  2877,  2885,
         2898,  2901,  2904,  2905,  2908,  2909,  2915,  2917,  2918,  2921,
         2922,  2926,  2928,  2930,  2933,  2934,  2935,  2937,  2938,  2943,
         2945,  2947,  2948,  2949,  2955,  2956,  2960,  2962,  2966,  2967,
         2968,  2969,  2975,  2976,  2980,  2984,  2985,  2989,  2990,  2995,
         2996,  2998,  3000,  3002,  3004,  3005,  3007,  3010,  3018,  3021,
         3026,  3034,  3035,  3036,  3039,  3041,  3043,  3044,  3045,  3046,
         3047,  3048,  3049,  3050,  3051,  3055,  3058,  3062,  3066,  3067,
         3068,  3071,  3073,  3074,  3075,  3079,  3082,  3088,  3101,  3105,
         3109,  3114,  3115,  3116,  3117,  3119,  3123,  3124,  3126,  3127,
         3130,  3132,  3133,  3134,  3136,  3137,  3138,  3145,  3146,  3151,
         3152,  3153,  3154,  3158,  3161,  3164,  3165,  3167,  3172,  3173,
         3176,  3177,  3182,  3185,  3187,  3188,  3189,  3190,  3192,  3194,
         3197,  3198,  3200,  3201,  3202,  3208,  3210,  3215,  3218,  3222,
         3227,  3229,  3234,  3235,  3238,  3239,  3242,  3247,  3251,  3253,
         3254,  3256,  3257,  3258,  3261,  3262,  3274,  3278,  3280,  3281,
         3282,  3287,  3294,  3296,  3302,  3304,  3309,  3311,  3315,  3316,
         3318,  3320,  3323,  3330,  3334,  3337,  3339,  3341,  3344,  3345,
         3347,  3348,  3349,  3350,  3351,  3352,  3355,  3360,  3364,  3367,
         3371,  3373,  3374,  3379,  3380,  3382,  3385,  3389,  3391,  3392,
         3396,  3397,  3398,  3399,  3401,  3402,  3403,  3405,  3408,  3409,
         3411,  3413,  3414,  3421,  3423,  3425,  3428,  3429,  3430,  3431,
         3434,  3436,  3437,  3440,  3443,  3444,  3445,  3446,  3451,  3453,
         3455,  3456,  3461,  3470,  3471,  3473,  3475,  3477,  3479,  3481,
         3482,  3485,  3488,  3489,  3491,  3492,  3495,  3496,  3500,  3501,
         3503,  3504,  3507,  3509,  3510,  3512,  3515,  3518,  3519,  3521,
         3524,  3527,  3537,  3538,  3539,  3541,  3542,  3548,  3551,  3553,
         3554,  3555,  3556,  3557,  3560,  3562,  3567,  3570,  3573,  3576,
         3577,  3579,  3580,  3584,  3586,  3591,  3598,  3605,  3606,  3612,
         3616,  3620,  3622,  3625,  3627,  3629,  3631,  3632,  3637,  3639,
         3641,  3642,  3645,  3647,  3649,  3650,  3651,  3656,  3661,  3666,
         3668,  3670,  3671,  3672,  3674,  3675,  3679,  3680,  3682,  3686,
         3690,  3695,  3698,  3699,  3700,  3705,  3709,  3710,  3713,  3714,
         3716,  3722,  3723,  3727,  3729,  3732,  3740,  3746,  3747,  3748,
         3754,  3755,  3760,  3761,  3762,  3764,  3766,  3767,  3771,  3772,
         3773,  3774,  3777,  3780,  3785,  3786,  3789,  3791,  3792,  3799,
         3800,  3802,  3805,  3806,  3807,  3809,  3810,  3814,  3815,  3817,
         3819,  3820,  3822,  3823,  3824,  3829,  3832,  3834,  3836,  3837,
         3838,  3839,  3840,  3842,  3851,  3854,  3856,  3859,  3863,  3864,
         3867,  3868,  3869,  3870,  3874,  3878,  3881,  3883,  3887,  3889,
         3890,  3891,  3893,  3898,  3899,  3902,  3903,  3904,  3907,  3909,
         3911,  3920,  3921,  3926,  3927,  3928,  3930,  3932,  3933,  3940,
         3941,  3942,  3951,  3954,  3956,  3958,  3960,  3962,  3964,  3974,
         3978,  3981,  3982,  3983,  3985,  3987,  3988,  3992,  3997,  3998,
         3999,  4001,  4003,  4007,  4009,  4015,  4016,  4020,  4022,  4025,
         4026,  4028,  4032,  4035,  4036,  4038,  4039,  4041,  4042,  4047,
         4048,  4054,  4055,  4056,  4059,  4062,  4064,  4069,  4074,  4080,
         4082,  4083,  4085,  4086,  4087,  4089,  4092,  4093,  4095,  4099,
         4103,  4104,  4105,  4106,  4107,  4108,  4113,  4114,  4120,  4122,
         4123,  4125,  4128,  4130,  4132,  4136,  4137,  4138,  4147,  4150,
         4154,  4157,  4158,  4161,  4164,  4165,  4167,  4168,  4171,  4172,
         4173,  4177,  4179,  4181,  4182,  4183,  4184,  4185,  4188,  4189,
         4190,  4191,  4194,  4195,  4196,  4197,  4201,  4202,  4203,  4204,
         4207,  4210,  4213,  4214,  4215,  4216,  4218,  4222,  4223,  4225,
         4234,  4235,  4236,  4237,  4239,  4240,  4246,  4248,  4249,  4250,
         4254,  4255,  4258,  4260,  4261,  4263,  4265,  4269,  4274,  4277,
         4286,  4295,  4297,  4298,  4301,  4305,  4306,  4307,  4308,  4309,
         4310,  4311,  4314,  4316,  4319,  4320,  4325,  4326,  4327,  4328,
         4329,  4331,  4332,  4333,  4337,  4340,  4343,  4345,  4351,  4354,
         4355,  4357,  4360,  4363,  4364,  4368,  4369,  4373,  4374,  4378,
         4382,  4387,  4392,  4393,  4397,  4399,  4401,  4403,  4408,  4409,
         4412,  4413,  4418,  4422,  4423,  4424,  4425,  4426,  4431,  4434,
         4435,  4437,  4441,  4443,  4445,  4448,  4449,  4450,  4451,  4455,
         4457,  4458,  4459,  4464,  4468,  4470,  4471,  4472,  4473,  4474,
         4475,  4476,  4480,  4481,  4482,  4485,  4487,  4489,  4493,  4495,
         4500,  4508,  4514,  4516,  4518,  4524,  4527
Total non-polymorphic = 1805

LD mating model: Random

Population     1 [Lizard_Spis_ONLI_441]  (Number of Individuals = 32)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       30.3        30.4        30.4        30.4
Independent Comparisons =    1328195     2518123     3675926     3675926
OverAll r^2 =                 0.037921    0.037470    0.037056    0.037056
Expected r^2 Sample =         0.036349    0.036153    0.036140    0.036140
Estimated Ne^ =                  210.0       251.1       361.5       361.5

95% CIs for Ne^
* Parametric                     198.3       239.1       341.4       341.4
                                 223.0       264.3       384.0       384.0

* JackKnife on Samples           107.4       125.7       158.9       158.9
                                1826.0      3732.7    Infinite    Infinite

**************************************************************************

Time: Sat Oct 28 15:29:30 2023

Non-polymorphic loci:     2,     3,     5,     7,    11,    12,    13,    16,
           17,    19,    31,    36,    37,    38,    39,    41,    43,    44,
           45,    46,    48,    51,    54,    57,    59,    61,    62,    66,
           69,    71,    72,    74,    80,    82,    87,    93,    95,    99,
          100,   102,   104,   105,   106,   108,   111,   113,   114,   116,
          118,   129,   132,   134,   143,   151,   152,   155,   163,   164,
          168,   169,   174,   179,   180,   182,   184,   186,   188,   190,
          192,   193,   194,   196,   197,   198,   201,   202,   207,   209,
          211,   216,   218,   219,   220,   221,   231,   236,   239,   240,
          242,   243,   244,   245,   246,   250,   253,   259,   261,   263,
          270,   274,   280,   282,   286,   292,   294,   295,   297,   298,
          301,   303,   305,   309,   317,   318,   319,   323,   327,   328,
          339,   344,   346,   357,   361,   364,   366,   367,   368,   378,
          379,   381,   391,   401,   402,   403,   408,   412,   413,   417,
          419,   421,   423,   424,   425,   426,   430,   431,   432,   437,
          440,   443,   445,   447,   455,   459,   462,   463,   466,   467,
          469,   470,   472,   476,   478,   479,   480,   486,   493,   494,
          495,   496,   498,   499,   500,   501,   505,   507,   509,   510,
          511,   515,   518,   522,   527,   528,   530,   531,   532,   534,
          541,   544,   550,   552,   554,   555,   556,   557,   560,   574,
          576,   579,   583,   584,   587,   588,   590,   591,   595,   598,
          604,   607,   609,   617,   618,   619,   623,   625,   626,   629,
          630,   633,   635,   636,   638,   639,   640,   641,   643,   645,
          648,   661,   663,   664,   667,   670,   677,   679,   681,   685,
          686,   687,   690,   692,   696,   699,   701,   702,   704,   705,
          706,   710,   712,   714,   715,   716,   718,   720,   722,   726,
          727,   729,   732,   735,   736,   740,   745,   748,   749,   755,
          758,   759,   761,   764,   766,   769,   770,   771,   772,   773,
          776,   779,   784,   786,   789,   790,   791,   795,   796,   801,
          802,   803,   805,   808,   809,   811,   815,   818,   819,   826,
          827,   841,   844,   847,   848,   851,   853,   855,   857,   858,
          861,   862,   865,   866,   870,   872,   875,   876,   879,   880,
          881,   883,   885,   888,   893,   898,   899,   902,   904,   908,
          911,   914,   918,   921,   922,   923,   926,   927,   930,   932,
          933,   935,   941,   942,   945,   948,   951,   952,   954,   955,
          957,   972,   975,   976,   977,   978,   980,   984,   994,   996,
         1001,  1004,  1005,  1006,  1015,  1016,  1017,  1019,  1024,  1025,
         1028,  1029,  1030,  1031,  1034,  1040,  1042,  1044,  1046,  1047,
         1048,  1050,  1053,  1059,  1064,  1065,  1071,  1073,  1075,  1077,
         1080,  1081,  1083,  1084,  1085,  1088,  1092,  1093,  1095,  1099,
         1101,  1104,  1106,  1109,  1114,  1117,  1120,  1123,  1126,  1129,
         1131,  1141,  1145,  1147,  1148,  1149,  1153,  1154,  1156,  1158,
         1159,  1160,  1161,  1163,  1164,  1167,  1169,  1170,  1173,  1176,
         1178,  1184,  1187,  1191,  1193,  1195,  1196,  1202,  1205,  1206,
         1209,  1213,  1214,  1215,  1216,  1217,  1221,  1222,  1223,  1224,
         1226,  1231,  1233,  1234,  1236,  1240,  1243,  1246,  1247,  1249,
         1251,  1252,  1256,  1259,  1260,  1261,  1263,  1265,  1267,  1269,
         1271,  1275,  1281,  1282,  1283,  1288,  1293,  1296,  1299,  1304,
         1305,  1309,  1316,  1320,  1321,  1322,  1323,  1324,  1327,  1329,
         1331,  1333,  1334,  1337,  1341,  1342,  1347,  1351,  1356,  1360,
         1361,  1362,  1363,  1365,  1366,  1367,  1369,  1376,  1377,  1378,
         1379,  1380,  1384,  1386,  1388,  1390,  1391,  1392,  1393,  1395,
         1397,  1400,  1401,  1406,  1409,  1410,  1412,  1417,  1418,  1420,
         1423,  1426,  1428,  1430,  1436,  1438,  1440,  1441,  1447,  1450,
         1452,  1453,  1454,  1458,  1459,  1460,  1461,  1463,  1465,  1470,
         1471,  1472,  1473,  1476,  1477,  1480,  1481,  1483,  1486,  1487,
         1495,  1496,  1499,  1505,  1510,  1515,  1517,  1520,  1523,  1525,
         1526,  1531,  1534,  1535,  1538,  1540,  1542,  1543,  1545,  1547,
         1548,  1549,  1551,  1554,  1555,  1557,  1558,  1560,  1563,  1567,
         1571,  1573,  1577,  1584,  1586,  1587,  1589,  1594,  1595,  1597,
         1599,  1601,  1603,  1604,  1611,  1614,  1618,  1619,  1622,  1628,
         1629,  1630,  1632,  1633,  1635,  1636,  1637,  1642,  1643,  1648,
         1651,  1658,  1660,  1663,  1664,  1665,  1667,  1668,  1669,  1672,
         1680,  1681,  1683,  1689,  1690,  1691,  1692,  1693,  1696,  1698,
         1701,  1705,  1708,  1709,  1710,  1714,  1720,  1732,  1733,  1734,
         1737,  1741,  1742,  1745,  1749,  1754,  1755,  1756,  1757,  1761,
         1762,  1765,  1768,  1769,  1774,  1781,  1783,  1788,  1791,  1793,
         1797,  1799,  1805,  1813,  1816,  1817,  1823,  1824,  1833,  1835,
         1839,  1843,  1845,  1846,  1849,  1856,  1859,  1861,  1863,  1865,
         1866,  1868,  1870,  1873,  1875,  1878,  1883,  1884,  1892,  1893,
         1896,  1898,  1899,  1902,  1903,  1910,  1911,  1914,  1915,  1918,
         1920,  1922,  1923,  1924,  1925,  1928,  1931,  1933,  1936,  1940,
         1943,  1944,  1945,  1946,  1947,  1948,  1953,  1955,  1956,  1957,
         1958,  1960,  1961,  1962,  1963,  1969,  1971,  1972,  1975,  1976,
         1980,  1981,  1984,  1986,  1990,  1991,  1995,  1997,  1999,  2003,
         2004,  2008,  2009,  2016,  2019,  2020,  2021,  2024,  2030,  2039,
         2043,  2045,  2046,  2047,  2048,  2049,  2053,  2060,  2062,  2064,
         2066,  2067,  2070,  2072,  2074,  2077,  2078,  2082,  2084,  2087,
         2088,  2089,  2091,  2092,  2094,  2097,  2098,  2103,  2107,  2108,
         2109,  2113,  2115,  2117,  2118,  2120,  2124,  2126,  2127,  2129,
         2132,  2134,  2135,  2139,  2144,  2145,  2146,  2147,  2151,  2155,
         2156,  2158,  2160,  2162,  2167,  2168,  2169,  2171,  2172,  2173,
         2174,  2177,  2182,  2183,  2187,  2191,  2194,  2199,  2201,  2203,
         2205,  2206,  2207,  2208,  2211,  2215,  2216,  2220,  2221,  2222,
         2225,  2227,  2228,  2231,  2234,  2237,  2244,  2245,  2247,  2248,
         2249,  2250,  2252,  2263,  2265,  2269,  2271,  2272,  2273,  2276,
         2278,  2285,  2289,  2291,  2292,  2294,  2297,  2299,  2300,  2301,
         2302,  2303,  2305,  2306,  2310,  2311,  2313,  2318,  2319,  2320,
         2321,  2322,  2327,  2328,  2333,  2334,  2336,  2338,  2340,  2341,
         2342,  2344,  2351,  2353,  2355,  2357,  2360,  2361,  2362,  2363,
         2372,  2382,  2383,  2388,  2390,  2391,  2394,  2398,  2400,  2405,
         2407,  2409,  2415,  2416,  2422,  2426,  2429,  2435,  2439,  2440,
         2441,  2442,  2444,  2447,  2452,  2453,  2456,  2458,  2459,  2465,
         2466,  2468,  2471,  2474,  2475,  2476,  2482,  2490,  2492,  2497,
         2498,  2499,  2501,  2508,  2512,  2522,  2525,  2527,  2529,  2530,
         2533,  2535,  2536,  2539,  2541,  2542,  2548,  2549,  2551,  2554,
         2555,  2557,  2561,  2562,  2566,  2570,  2571,  2576,  2580,  2584,
         2586,  2588,  2593,  2594,  2603,  2606,  2607,  2608,  2610,  2611,
         2612,  2613,  2615,  2618,  2619,  2623,  2627,  2628,  2634,  2637,
         2640,  2643,  2645,  2651,  2652,  2653,  2654,  2660,  2661,  2664,
         2665,  2666,  2667,  2670,  2673,  2674,  2677,  2678,  2680,  2681,
         2687,  2688,  2691,  2692,  2697,  2699,  2701,  2702,  2705,  2708,
         2709,  2714,  2715,  2716,  2718,  2719,  2721,  2724,  2726,  2727,
         2729,  2732,  2736,  2737,  2738,  2741,  2742,  2745,  2746,  2748,
         2759,  2760,  2768,  2769,  2771,  2772,  2774,  2775,  2777,  2778,
         2780,  2781,  2790,  2791,  2795,  2797,  2798,  2799,  2800,  2805,
         2806,  2816,  2817,  2819,  2820,  2821,  2826,  2827,  2828,  2830,
         2833,  2836,  2838,  2840,  2844,  2846,  2851,  2852,  2854,  2855,
         2856,  2858,  2859,  2861,  2862,  2863,  2864,  2866,  2878,  2885,
         2892,  2906,  2908,  2916,  2917,  2918,  2921,  2923,  2926,  2928,
         2933,  2935,  2942,  2943,  2944,  2945,  2948,  2949,  2956,  2960,
         2962,  2963,  2966,  2967,  2968,  2969,  2970,  2972,  2975,  2980,
         2981,  2983,  2984,  2990,  2991,  2996,  2998,  2999,  3000,  3002,
         3010,  3021,  3022,  3028,  3034,  3035,  3039,  3041,  3043,  3045,
         3046,  3048,  3049,  3051,  3053,  3057,  3058,  3060,  3064,  3066,
         3067,  3068,  3073,  3075,  3081,  3082,  3084,  3085,  3089,  3093,
         3101,  3107,  3109,  3110,  3111,  3112,  3114,  3115,  3118,  3123,
         3124,  3125,  3127,  3132,  3133,  3145,  3146,  3151,  3154,  3158,
         3160,  3161,  3162,  3164,  3169,  3170,  3173,  3176,  3177,  3181,
         3182,  3183,  3187,  3188,  3189,  3194,  3197,  3199,  3200,  3202,
         3204,  3206,  3208,  3211,  3215,  3216,  3218,  3221,  3227,  3229,
         3231,  3232,  3235,  3238,  3244,  3245,  3247,  3251,  3253,  3254,
         3255,  3256,  3258,  3265,  3269,  3273,  3274,  3280,  3281,  3285,
         3286,  3287,  3288,  3295,  3297,  3301,  3302,  3307,  3308,  3311,
         3316,  3317,  3320,  3322,  3324,  3325,  3328,  3334,  3337,  3346,
         3347,  3348,  3349,  3350,  3351,  3352,  3355,  3357,  3358,  3363,
         3367,  3371,  3372,  3373,  3374,  3376,  3377,  3380,  3382,  3388,
         3389,  3390,  3391,  3392,  3396,  3397,  3399,  3405,  3406,  3408,
         3411,  3412,  3413,  3414,  3417,  3423,  3425,  3428,  3429,  3430,
         3431,  3433,  3434,  3435,  3436,  3437,  3442,  3443,  3445,  3454,
         3456,  3457,  3459,  3461,  3462,  3463,  3464,  3465,  3466,  3470,
         3471,  3476,  3481,  3482,  3483,  3488,  3489,  3490,  3491,  3493,
         3495,  3496,  3500,  3501,  3503,  3505,  3506,  3507,  3509,  3512,
         3513,  3515,  3518,  3519,  3524,  3526,  3527,  3531,  3536,  3537,
         3538,  3539,  3541,  3542,  3546,  3548,  3552,  3553,  3554,  3556,
         3557,  3559,  3560,  3563,  3567,  3568,  3573,  3574,  3576,  3577,
         3578,  3579,  3582,  3584,  3585,  3586,  3587,  3591,  3598,  3599,
         3606,  3611,  3612,  3616,  3622,  3623,  3625,  3629,  3631,  3636,
         3637,  3639,  3640,  3641,  3645,  3647,  3648,  3649,  3650,  3653,
         3656,  3661,  3662,  3664,  3665,  3666,  3670,  3672,  3680,  3689,
         3691,  3694,  3698,  3700,  3701,  3705,  3709,  3713,  3714,  3715,
         3720,  3721,  3724,  3727,  3729,  3730,  3745,  3751,  3755,  3757,
         3763,  3764,  3767,  3771,  3773,  3774,  3781,  3783,  3786,  3789,
         3791,  3792,  3794,  3795,  3796,  3798,  3799,  3800,  3802,  3803,
         3804,  3805,  3806,  3808,  3809,  3812,  3813,  3814,  3822,  3823,
         3824,  3829,  3832,  3839,  3840,  3842,  3844,  3847,  3851,  3852,
         3853,  3854,  3857,  3859,  3863,  3867,  3870,  3872,  3878,  3880,
         3881,  3883,  3884,  3885,  3887,  3890,  3893,  3898,  3900,  3902,
         3903,  3911,  3915,  3919,  3920,  3921,  3923,  3925,  3928,  3930,
         3932,  3933,  3935,  3941,  3944,  3949,  3950,  3953,  3958,  3960,
         3964,  3972,  3979,  3981,  3982,  3983,  3985,  3988,  3991,  3992,
         3994,  3995,  3997,  3998,  4000,  4005,  4007,  4009,  4015,  4016,
         4020,  4022,  4025,  4026,  4028,  4032,  4035,  4036,  4039,  4041,
         4047,  4048,  4052,  4053,  4054,  4055,  4056,  4058,  4059,  4062,
         4064,  4074,  4075,  4076,  4079,  4082,  4083,  4085,  4086,  4087,
         4089,  4092,  4095,  4103,  4105,  4106,  4107,  4113,  4114,  4118,
         4120,  4121,  4122,  4128,  4130,  4135,  4138,  4139,  4147,  4149,
         4150,  4158,  4163,  4164,  4165,  4172,  4173,  4175,  4177,  4178,
         4179,  4180,  4183,  4184,  4185,  4186,  4187,  4189,  4191,  4193,
         4194,  4195,  4196,  4197,  4198,  4199,  4200,  4202,  4204,  4206,
         4213,  4216,  4221,  4222,  4223,  4225,  4228,  4229,  4233,  4234,
         4235,  4236,  4237,  4240,  4242,  4246,  4248,  4249,  4250,  4253,
         4254,  4260,  4261,  4262,  4263,  4264,  4267,  4269,  4272,  4273,
         4274,  4279,  4285,  4286,  4297,  4301,  4302,  4305,  4306,  4307,
         4311,  4314,  4316,  4322,  4324,  4325,  4326,  4327,  4329,  4331,
         4333,  4337,  4340,  4343,  4345,  4347,  4360,  4363,  4364,  4365,
